UPDATE chirpy_quotes SET rate=0,votes=0,score=1;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=302;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=109;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=109;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=109;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=300;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=300;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=300;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=250;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=250;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=250;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=100;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=100;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=201;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=201;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=195;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=195;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=195;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=259;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=259;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=259;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=259;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=266;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=257;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=257;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=257;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=100;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=100;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=181;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=181;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=181;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=185;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=185;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=228;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=228;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=224;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=224;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=188;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=188;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=190;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=190;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=199;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=199;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=194;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=194;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=195;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=195;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=195;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=124;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=124;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=201;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=277;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=277;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=207;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=207;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=293;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=293;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=213;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=213;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=218;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=218;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=205;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=205;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=205;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=245;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=245;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=245;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=260;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=260;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=260;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=266;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=266;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=266;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=256;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=287;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=287;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=336;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=336;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=336;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=335;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=335;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=254;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=254;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=256;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=256;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=258;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=255;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=255;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=258;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=259;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=302;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=302;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=221;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=281;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=332;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=332;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=281;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=105;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=221;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=221;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=221;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=201;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=305;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=302;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=109;
